-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mscrobotics2425laptop42/RoboticsSystemsDesignProject/build/leo_teleop
-- Install configuration: ""
-- Up-to-date: /home/mscrobotics2425laptop42/RoboticsSystemsDesignProject/install/leo_teleop/share/leo_teleop/config
-- Installing: /home/mscrobotics2425laptop42/RoboticsSystemsDesignProject/install/leo_teleop/share/leo_teleop/config/joy_config.yaml
-- Up-to-date: /home/mscrobotics2425laptop42/RoboticsSystemsDesignProject/install/leo_teleop/share/leo_teleop/launch
-- Installing: /home/mscrobotics2425laptop42/RoboticsSystemsDesignProject/install/leo_teleop/share/leo_teleop/launch/joy_teleop.launch.xml
-- Installing: /home/mscrobotics2425laptop42/RoboticsSystemsDesignProject/install/leo_teleop/share/leo_teleop/launch/key_teleop.launch.xml
-- Up-to-date: /home/mscrobotics2425laptop42/RoboticsSystemsDesignProject/install/leo_teleop/share/ament_index/resource_index/package_run_dependencies/leo_teleop
-- Installing: /home/mscrobotics2425laptop42/RoboticsSystemsDesignProject/install/leo_teleop/share/ament_index/resource_index/parent_prefix_path/leo_teleop
-- Installing: /home/mscrobotics2425laptop42/RoboticsSystemsDesignProject/install/leo_teleop/share/leo_teleop/environment/ament_prefix_path.sh
-- Installing: /home/mscrobotics2425laptop42/RoboticsSystemsDesignProject/install/leo_teleop/share/leo_teleop/environment/ament_prefix_path.dsv
-- Installing: /home/mscrobotics2425laptop42/RoboticsSystemsDesignProject/install/leo_teleop/share/leo_teleop/environment/path.sh
-- Installing: /home/mscrobotics2425laptop42/RoboticsSystemsDesignProject/install/leo_teleop/share/leo_teleop/environment/path.dsv
-- Up-to-date: /home/mscrobotics2425laptop42/RoboticsSystemsDesignProject/install/leo_teleop/share/leo_teleop/local_setup.bash
-- Up-to-date: /home/mscrobotics2425laptop42/RoboticsSystemsDesignProject/install/leo_teleop/share/leo_teleop/local_setup.sh
-- Up-to-date: /home/mscrobotics2425laptop42/RoboticsSystemsDesignProject/install/leo_teleop/share/leo_teleop/local_setup.zsh
-- Installing: /home/mscrobotics2425laptop42/RoboticsSystemsDesignProject/install/leo_teleop/share/leo_teleop/local_setup.dsv
-- Installing: /home/mscrobotics2425laptop42/RoboticsSystemsDesignProject/install/leo_teleop/share/leo_teleop/package.dsv
-- Up-to-date: /home/mscrobotics2425laptop42/RoboticsSystemsDesignProject/install/leo_teleop/share/ament_index/resource_index/packages/leo_teleop
-- Up-to-date: /home/mscrobotics2425laptop42/RoboticsSystemsDesignProject/install/leo_teleop/share/leo_teleop/cmake/leo_teleopConfig.cmake
-- Up-to-date: /home/mscrobotics2425laptop42/RoboticsSystemsDesignProject/install/leo_teleop/share/leo_teleop/cmake/leo_teleopConfig-version.cmake
-- Installing: /home/mscrobotics2425laptop42/RoboticsSystemsDesignProject/install/leo_teleop/share/leo_teleop/package.xml
