-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mscrobotics2425laptop42/RoboticsSystemsDesignProject/build/leo_description
-- Install configuration: ""
-- Up-to-date: /home/mscrobotics2425laptop42/RoboticsSystemsDesignProject/install/leo_description/share/leo_description/launch
-- Installing: /home/mscrobotics2425laptop42/RoboticsSystemsDesignProject/install/leo_description/share/leo_description/launch/state_publisher.launch.xml
-- Up-to-date: /home/mscrobotics2425laptop42/RoboticsSystemsDesignProject/install/leo_description/share/leo_description/models
-- Installing: /home/mscrobotics2425laptop42/RoboticsSystemsDesignProject/install/leo_description/share/leo_description/models/Chassis_outline.stl
-- Installing: /home/mscrobotics2425laptop42/RoboticsSystemsDesignProject/install/leo_description/share/leo_description/models/Wheel_outline.stl
-- Installing: /home/mscrobotics2425laptop42/RoboticsSystemsDesignProject/install/leo_description/share/leo_description/models/Rocker.dae
-- Installing: /home/mscrobotics2425laptop42/RoboticsSystemsDesignProject/install/leo_description/share/leo_description/models/WheelMecanumB.dae
-- Installing: /home/mscrobotics2425laptop42/RoboticsSystemsDesignProject/install/leo_description/share/leo_description/models/Chassis.dae
-- Installing: /home/mscrobotics2425laptop42/RoboticsSystemsDesignProject/install/leo_description/share/leo_description/models/WheelB.dae
-- Installing: /home/mscrobotics2425laptop42/RoboticsSystemsDesignProject/install/leo_description/share/leo_description/models/WheelMecanumA.dae
-- Installing: /home/mscrobotics2425laptop42/RoboticsSystemsDesignProject/install/leo_description/share/leo_description/models/WheelA.dae
-- Installing: /home/mscrobotics2425laptop42/RoboticsSystemsDesignProject/install/leo_description/share/leo_description/models/Antenna.dae
-- Installing: /home/mscrobotics2425laptop42/RoboticsSystemsDesignProject/install/leo_description/share/leo_description/models/Rocker_outline.stl
-- Installing: /home/mscrobotics2425laptop42/RoboticsSystemsDesignProject/install/leo_description/share/leo_description/models/Mecanum_wheel_outline.stl
-- Up-to-date: /home/mscrobotics2425laptop42/RoboticsSystemsDesignProject/install/leo_description/share/leo_description/urdf
-- Installing: /home/mscrobotics2425laptop42/RoboticsSystemsDesignProject/install/leo_description/share/leo_description/urdf/leo_sim.urdf.xacro
-- Installing: /home/mscrobotics2425laptop42/RoboticsSystemsDesignProject/install/leo_description/share/leo_description/urdf/macros.xacro
-- Installing: /home/mscrobotics2425laptop42/RoboticsSystemsDesignProject/install/leo_description/share/leo_description/urdf/leo.urdf.xacro
-- Installing: /home/mscrobotics2425laptop42/RoboticsSystemsDesignProject/install/leo_description/share/leo_description/environment/gz_sim_resource_path.sh
-- Installing: /home/mscrobotics2425laptop42/RoboticsSystemsDesignProject/install/leo_description/share/leo_description/environment/gz_sim_resource_path.dsv
-- Up-to-date: /home/mscrobotics2425laptop42/RoboticsSystemsDesignProject/install/leo_description/share/ament_index/resource_index/package_run_dependencies/leo_description
-- Installing: /home/mscrobotics2425laptop42/RoboticsSystemsDesignProject/install/leo_description/share/ament_index/resource_index/parent_prefix_path/leo_description
-- Installing: /home/mscrobotics2425laptop42/RoboticsSystemsDesignProject/install/leo_description/share/leo_description/environment/ament_prefix_path.sh
-- Installing: /home/mscrobotics2425laptop42/RoboticsSystemsDesignProject/install/leo_description/share/leo_description/environment/ament_prefix_path.dsv
-- Installing: /home/mscrobotics2425laptop42/RoboticsSystemsDesignProject/install/leo_description/share/leo_description/environment/path.sh
-- Installing: /home/mscrobotics2425laptop42/RoboticsSystemsDesignProject/install/leo_description/share/leo_description/environment/path.dsv
-- Up-to-date: /home/mscrobotics2425laptop42/RoboticsSystemsDesignProject/install/leo_description/share/leo_description/local_setup.bash
-- Up-to-date: /home/mscrobotics2425laptop42/RoboticsSystemsDesignProject/install/leo_description/share/leo_description/local_setup.sh
-- Up-to-date: /home/mscrobotics2425laptop42/RoboticsSystemsDesignProject/install/leo_description/share/leo_description/local_setup.zsh
-- Installing: /home/mscrobotics2425laptop42/RoboticsSystemsDesignProject/install/leo_description/share/leo_description/local_setup.dsv
-- Installing: /home/mscrobotics2425laptop42/RoboticsSystemsDesignProject/install/leo_description/share/leo_description/package.dsv
-- Up-to-date: /home/mscrobotics2425laptop42/RoboticsSystemsDesignProject/install/leo_description/share/ament_index/resource_index/packages/leo_description
-- Up-to-date: /home/mscrobotics2425laptop42/RoboticsSystemsDesignProject/install/leo_description/share/leo_description/cmake/leo_descriptionConfig.cmake
-- Up-to-date: /home/mscrobotics2425laptop42/RoboticsSystemsDesignProject/install/leo_description/share/leo_description/cmake/leo_descriptionConfig-version.cmake
-- Installing: /home/mscrobotics2425laptop42/RoboticsSystemsDesignProject/install/leo_description/share/leo_description/package.xml
